sample.id,DRB1.1,DRB1.2,DRB1.prob,matching
HG00403,12:02,15:01,0.993931951228193,3.62269655293223e-06
HG00404,11:01,12:01,0.956886311534035,4.69996071080446e-05
HG00406,01:01,14:54,0.822021634804358,6.65025286870151e-07
HG00407,14:54,15:01,0.885571194394563,2.00415885895734e-06
HG00409,04:03,08:03,0.767759724876182,6.53476113018179e-05
HG00410,09:01,12:02,0.99719501380295,0.000101409695393419
HG00419,08:03,09:01,0.889701652752933,1.72302403020609e-06
HG00421,07:01,09:01,0.999994816623442,0.000420271491070559
HG00422,04:06,08:03,0.522480745865313,1.14181917660482e-05
HG00428,07:01,11:01,0.997566205218515,8.70318486110073e-05
HG00436,09:01,14:05,0.794345734563568,4.39229496610577e-05
HG00437,04:05,08:03,0.94455683423576,4.61934416525896e-06
HG00442,04:03,14:54,0.431846742254295,8.81819630821959e-06
HG00443,11:01,15:01,0.975802116086801,0.000123129292952989
HG00445,01:01,16:02,0.970435203261045,4.68731385291943e-07
HG00446,11:01,16:02,0.986355853271669,3.2612635841356e-05
HG00448,13:12,14:54,0.597426419717967,2.84832567600582e-06
HG00449,08:03,14:54,0.981945349663398,0.000158794564608238
HG00451,11:01,12:02,0.987881272342663,7.46883714877274e-05
HG00452,01:01,11:01,0.946874993532214,8.75068402628269e-07
HG00457,09:01,15:01,0.960475851420215,2.30882283474989e-06
HG00458,04:06,09:01,0.930863011221008,0.00103272969020665
HG00463,09:01,12:02,0.999782943453487,0.00120015256476943
HG00464,04:06,08:03,0.562402817639143,9.57666358098224e-05
HG00472,04:03,14:05,0.511284566490347,1.76785740748048e-06
HG00473,03:01,09:01,0.999951792751671,0.00143122332370084
HG00475,14:54,15:01,0.660741622658005,3.61722648356936e-06
HG00476,09:01,13:12,0.487548707527392,5.67932878762048e-06
HG00478,09:01,16:02,0.716521708720398,1.41837720678629e-06
HG00479,09:01,15:01,0.99075653344936,0.000167290620899927
HG00500,09:01,12:01,0.803235677317695,1.02332006951202e-07
HG00513,08:03,14:05,0.875330162856387,8.63579300518884e-06
HG00524,08:03,09:01,0.998520249852552,0.000197812636170186
HG00525,07:01,08:03,0.619466025715998,2.94580527425685e-13
HG00530,08:03,08:03,0.997962883507939,0.000240532126955162
HG00531,12:02,15:01,0.983458682095033,1.61584580896271e-05
HG00533,08:03,15:01,0.987600774143029,5.16529117159172e-07
HG00534,07:01,09:01,0.850614780923435,2.16400901591525e-06
HG00536,09:01,12:02,0.989986349622362,0.000142220029381294
HG00537,04:05,09:01,0.980418193593132,0.000256000041296865
HG00542,09:01,13:02,0.999999917886856,0.000281068155669446
HG00543,09:01,15:01,0.985856047467282,0.000167170633448477
HG00556,09:01,12:02,0.989969205132681,1.42125097032498e-05
HG00557,10:01,14:05,0.668791815229685,3.29204591247401e-06
HG00559,03:01,09:01,0.999815485118951,0.000795889338658569
HG00560,08:03,15:01,0.962564486017308,2.72569883418449e-05
HG00565,16:02,16:02,0.710353863638156,3.11910084147432e-06
HG00566,03:01,09:01,0.999976704288183,0.00365953772612508
HG00580,07:01,08:03,0.989477702596498,6.35262606789096e-08
HG00581,12:01,15:01,0.916559723431482,5.50541494805456e-06
HG00583,04:05,11:01,0.833849758856976,2.77098498798628e-07
HG00584,11:01,15:01,0.906095798352362,1.73933788496199e-05
HG00589,11:01,15:01,0.982736806335133,0.000114049791420617
HG00590,11:01,15:01,0.744853059650242,3.86903621451266e-07
HG00592,03:01,07:01,0.806094472631797,1.15491271270409e-13
HG00593,04:03,15:01,0.304791983480023,2.81324388936942e-07
HG00595,09:01,12:02,0.512661174865716,5.83810728354993e-13
HG00596,09:01,11:01,0.978157214851979,6.29062158797997e-05
HG00598,09:01,11:01,0.992097662287547,0.000181169419263069
HG00599,04:06,12:02,0.592988376945771,9.51368119106924e-06
HG00607,08:03,15:01,0.967953918248749,2.1298581217766e-05
HG00608,09:01,12:02,0.99398023880798,9.25208860984657e-05
HG00610,12:01,12:01,0.999999850874386,5.55183506016711e-07
HG00611,04:05,11:01,0.9800378592299,1.26101709589661e-05
HG00613,09:01,09:01,0.970041855793707,7.42909175646858e-05
HG00614,04:05,12:02,0.955014186590913,3.63938892457632e-06
HG00619,09:01,14:54,0.695629736333735,3.10673117484275e-06
HG00620,11:01,12:02,0.788104036075686,9.09703400591719e-06
HG00622,11:01,15:01,0.922290759960838,1.74421889887295e-05
HG00623,12:01,14:54,0.68624042100054,1.95713796939673e-05
HG00625,04:06,15:01,0.699426755441073,1.16749038790627e-05
HG00626,04:06,15:01,0.826040881619309,1.04695854515781e-05
