sample.id,DPB1.1,DPB1.2,DPB1.prob,matching
HG00403,02:02,02:02,0.999999553033022,2.47051075949252e-05
HG00404,02:02,03:01,0.959267382164976,1.49328933677496e-05
HG00406,05:01,135:0,0.951314106376091,4.65911312747141e-06
HG00407,02:01,13:01,0.461271748934643,6.59805079785178e-06
HG00409,02:01,05:01,0.973026637639099,0.00051172850986293
HG00410,02:02,05:01,0.988786694509828,0.00153821646273679
HG00419,05:01,05:01,0.999794087821733,0.00289106529422613
HG00421,02:02,17:01,0.999999872628235,3.72344274367589e-05
HG00422,02:01,05:01,0.827027115184044,6.40987134769928e-05
HG00428,02:02,17:01,0.99824739754542,1.47889868092552e-05
HG00436,02:01,02:01,0.973523173934893,4.32471550533463e-05
HG00437,05:01,05:01,0.993251460681901,0.00278114369702567
HG00442,03:01,05:01,0.999747517017216,0.000633117649193696
HG00443,02:01,02:02,0.985361454208188,2.76045024484228e-05
HG00445,02:01,04:02,0.606614798466135,8.66078330309819e-07
HG00446,02:01,14:01,0.980519266320991,2.35130156351634e-05
HG00448,05:01,05:01,0.998090630170061,0.00396519134935716
HG00449,05:01,14:01,0.973130481450634,0.000617121873210954
HG00451,05:01,14:01,0.816410514376788,5.23204174203417e-06
HG00452,02:01,02:01,0.879818597594388,8.03021328138235e-06
HG00457,05:01,05:01,0.997923682074026,0.000725411483106069
HG00458,02:01,05:01,0.998366954941686,0.00140528031994902
HG00463,05:01,21:01,0.999170508730497,0.000895273165112223
HG00464,03:01,05:01,0.990155603811001,0.000272891200567127
HG00472,02:02,05:01,0.990951730350661,0.00041743589257115
HG00473,04:01,13:01,0.34807791001881,1.42312165583402e-11
HG00475,02:02,13:01,0.71494269302705,4.1357088938468e-06
HG00476,02:01,05:01,0.979872507514664,0.000952115095752433
HG00478,05:01,05:01,0.988402690693643,0.00200364581516735
HG00479,02:01,05:01,0.97868195129046,0.000314166072829357
HG00500,13:01,19:01,0.784548675476536,7.61651072754453e-06
HG00513,05:01,14:01,0.972370144800126,0.000267311276503307
HG00524,02:01,02:02,0.990777633977104,0.000110867044403346
HG00525,03:01,04:01,0.421524781239378,4.10545910884469e-08
HG00530,02:02,13:01,0.826304172553868,3.73882271440598e-07
HG00531,02:01,14:01,0.967899979431982,8.58800653995627e-06
HG00533,05:01,05:01,0.977150587972872,1.20137442907376e-05
HG00534,09:01,13:01,0.761352702581735,6.03801081912909e-06
HG00536,05:01,21:01,0.980130873906536,0.000589098938276486
HG00537,02:01,13:01,0.924933025872106,2.8598396886754e-05
HG00542,13:01,14:01,0.723790282723737,9.64936083290674e-06
HG00543,02:01,13:01,0.887059369032819,1.28771296402509e-05
HG00556,05:01,05:01,0.995455444203191,0.00144681456924939
HG00557,02:01,05:01,0.913051506918127,1.39600177336186e-06
HG00559,04:01,05:01,0.995996313043758,0.00260650262366255
HG00560,02:01,05:01,0.985759760331817,0.00043735379782376
HG00565,05:01,05:01,0.998007988791829,0.00284628245397873
HG00566,04:01,05:01,0.999426805647161,0.00463857328014614
HG00580,05:01,05:01,0.999461007688701,7.92419649942786e-06
HG00581,02:01,02:01,0.963850859018328,4.4255091422125e-05
HG00583,02:01,02:02,0.989613755761752,4.36697487322572e-06
HG00584,05:01,05:01,0.992575665873026,0.00142366052199317
HG00589,02:01,05:01,0.896204266979181,1.27911981407064e-05
HG00590,02:01,02:01,0.855964302431923,1.60849794581902e-06
HG00592,02:01,17:01,0.904338756417138,1.05204381113073e-07
HG00593,03:01,19:01,0.960562704008366,1.38835556504904e-06
HG00595,02:01,05:01,0.997906716753124,0.000635889841659368
HG00596,02:01,05:01,0.993911052786947,0.000616212382593916
HG00598,02:01,05:01,0.999816458459208,0.000557526086152115
HG00599,02:01,05:01,0.99593378416567,0.000847025655872119
HG00607,02:01,02:01,0.9840958810073,2.03153947206051e-05
HG00608,05:01,13:01,0.800510433509101,1.71196138639959e-05
HG00610,02:02,04:02,0.905613155435409,1.57306593737218e-06
HG00611,05:01,05:01,0.996879369935497,0.000929098433934575
HG00613,05:01,14:01,0.833347748040904,1.91229302439982e-05
HG00614,05:01,05:01,0.994078717625499,0.00294500128792636
HG00619,03:01,05:01,0.98589626680169,2.0471203084099e-06
HG00620,04:02,05:01,0.874927624194321,8.45558041672175e-06
HG00622,02:01,02:01,0.966841922150403,4.59003043058414e-05
HG00623,02:02,02:02,0.778342319527756,3.71083754454039e-07
HG00625,02:01,02:02,0.999042727130185,3.89519392003017e-05
HG00626,03:01,05:01,0.984949857055692,8.20248177986716e-05
HG00628,02:02,104:0,0.983979832081439,1.82415951455979e-06
HG00629,02:01,135:0,0.942624536832794,1.50095214671709e-05
HG00631,05:01,05:01,0.997057439048494,0.000517226637455577
HG00632,05:01,05:01,0.997252355180364,0.00634448036608743
HG00634,03:01,13:01,0.770412704965156,8.44730124046283e-06
HG00650,02:02,05:01,0.995404996130219,9.34959004507031e-05
HG00651,02:01,13:01,0.83262505133972,4.44794740927297e-06
HG00653,02:02,13:01,0.720177914800095,1.33283635908235e-05
HG00654,03:01,03:01,0.961461250072912,1.55278563750383e-06
HG00656,05:01,05:01,0.98785611674196,0.0102854670482944
HG00657,02:02,02:02,0.977930669251442,5.03335455656926e-06
HG00662,02:01,02:02,0.986080786144191,2.4555341756558e-05
HG00663,02:01,05:01,0.996346535191479,0.000265635680759274
HG00671,05:01,21:01,0.996484901427032,0.000325558026112343
HG00672,02:01,13:01,0.756660384309429,9.13980161965627e-06
HG00674,02:01,05:01,0.931736889035402,4.97753833976706e-05
HG00675,05:01,05:01,0.993448832502976,0.00266995221160717
HG00683,02:01,03:01,0.623497203309494,4.72224996177404e-07
HG00684,02:01,05:01,0.994612724873442,0.000380178967425963
HG00689,03:01,05:01,0.875688068433505,1.20526185014276e-06
HG00690,05:01,05:01,0.998409971367293,0.00340743363657389
HG00692,02:01,05:01,0.996785525105773,0.00056498868123036
HG00693,13:01,13:01,0.667326895395913,7.40972136865308e-06
HG00698,03:01,04:01,0.970491240447151,5.67835708646126e-07
HG00699,04:01,21:01,0.992256953150558,0.000122482262390918
HG00701,03:01,13:01,0.788637650491838,1.09228192813977e-06
HG00704,02:02,13:01,0.856904749485692,4.50860256730914e-06
HG00705,05:01,14:01,0.784604037935249,3.84638631128748e-05
HG00707,05:01,05:01,0.982686084129578,0.000175752452492258
HG00708,05:01,05:01,0.970506506240754,0.000136895996913711
HG00717,05:01,19:01,0.974152127264566,1.84917752974228e-05
HG00728,02:01,05:01,0.992500654660569,0.00156868905801478
HG00729,02:01,05:01,0.982118838617998,0.000805677645230528
HG00759,02:01,02:02,0.875121931246643,5.44402691658425e-06
HG00766,02:01,05:01,0.996299890995746,0.000492093443404233
HG00844,02:02,05:01,0.998005016001378,0.000233703662276649
HG00851,01:01,05:01,0.80261682845362,5.26030177137913e-06
HG00864,02:02,04:02,0.98865736626219,3.46688458280355e-06
HG00867,02:01,13:01,0.81486130285483,3.79308013592203e-06
HG00879,02:01,04:01,0.905819898385331,3.8080630584558e-06
HG00881,05:01,05:01,0.988959494522993,0.00325729942830388
HG00956,02:02,05:01,0.997883216565219,0.00046771970458733
HG00978,05:01,05:01,0.992656567715349,0.00121540829638881
HG00982,05:01,05:01,0.997368104960854,0.00308609849197095
HG01028,05:01,05:01,0.9915847074343,0.000162995446741595
HG01029,02:02,04:01,0.878914854894248,6.6128553056805e-07
HG01031,05:01,05:01,0.976242829606998,0.000101470658268944
HG01046,05:01,13:01,0.799559364817958,6.59885747321726e-05
HG01595,05:01,13:01,0.946871180014827,4.53857932019276e-06
HG01596,02:02,135:0,0.976737018444645,3.93865077616797e-05
HG01597,02:01,05:01,0.195983098984817,3.84768870134461e-12
HG01598,02:01,05:01,0.956814147584699,0.000155679736777943
HG01599,05:01,05:01,0.293261081598706,8.72063395164922e-12
HG01600,05:01,05:01,0.988609185132081,0.00115788617797687
HG01794,05:01,17:01,0.98506233660357,4.80509069979032e-05
HG01795,02:01,04:01,0.97923868028089,6.45249132656395e-05
HG01796,02:02,104:0,0.978595710490495,2.66535966927319e-06
